trade_date,open,high,low,close,volume,amount
2016/12/6,34.23,34.40,34.19,34.36,384.82,4835.30
2016/12/5,34.76,34.78,34.33,34.38,489.44,6281.00
2016/12/2,35.05,35.20,34.72,34.89,226.68,2980.60
2016/12/1,34.81,35.37,34.81,35.01,301.34,3982.60
2016/11/30,34.89,34.98,34.48,34.67,420.14,5521.40
2016/11/29,34.97,34.97,34.80,34.85,256.99,3330.20
2016/11/28,34.40,35.12,34.40,34.97,350.15,4548.50
2016/11/25,34.50,34.60,34.17,34.30,340.37,4350.30
2016/11/24,34.98,34.98,34.40,34.72,337.73,4347.60
2016/11/23,34.91,35.15,34.20,35.12,660.94,8596.50
2016/11/22,35.43,35.84,35.28,35.46,702.04,9548.30
2016/11/21,35.20,35.58,35.13,35.38,387.74,5333.30
2016/11/18,35.19,35.67,35.18,35.21,285.31,3968.70
2016/11/17,34.72,35.43,34.64,35.14,392.29,5462.80
2016/11/16,34.69,34.95,34.50,34.76,188.85,2591.50
2016/11/15,34.34,34.89,34.23,34.86,319.41,4378.70
2016/11/14,34.21,34.54,34.16,34.37,244.23,3378.70
2016/11/11,34.19,34.38,34.03,34.22,323.96,4478.20
2016/11/10,34.28,34.46,34.06,34.21,254.25,3545.70
2016/11/9,34.01,34.31,33.72,34.26,404.57,5650.60
2016/11/8,34.16,34.41,34.04,34.09,379.92,5327.00
2016/11/7,34.01,34.16,33.80,34.09,560.08,7824.20
2016/11/4,34.89,34.92,34.31,34.33,376.81,5220.30
2016/11/3,34.42,35.18,34.42,34.84,392.86,5440.90
2016/11/2,34.61,34.68,34.23,34.46,874.41,12183.80
2016/11/1,34.48,34.66,34.17,34.52,675.83,9597.70
2016/10/31,34.30,34.90,34.13,34.43,1104.30,15789.00
2016/10/28,34.05,34.13,33.68,33.97,893.05,13047.30
2016/10/27,34.80,34.92,33.89,33.92,735.66,10727.70
2016/10/26,33.55,35.23,33.48,34.56,832.03,12013.00
2016/10/25,32.81,33.50,32.76,33.48,513.50,7302.30
2016/10/24,32.50,33.40,32.50,32.79,745.96,10830.70
2016/10/21,32.55,32.78,32.52,32.54,933.76,13843.40
2016/10/20,32.33,32.66,32.33,32.54,1283.23,19324.10
2016/10/19,32.23,32.30,32.10,32.27,1205.84,17706.10
2016/10/18,32.16,32.25,32.11,32.18,694.84,10105.30
2016/10/17,32.18,32.20,32.01,32.15,861.04,12523.80
2016/10/14,32.13,32.28,32.10,32.18,1350.50,19515.70
2016/10/13,32.30,32.38,32.20,32.28,721.22,9946.60
2016/10/12,32.30,32.40,32.20,32.28,714.80,9721.40
2016/10/11,32.49,32.60,32.31,32.37,961.97,13960.20
2016/10/10,32.53,32.68,32.41,32.45,1038.30,15418.50
2016/9/30,32.55,32.80,31.83,32.79,2176.34,32579.10
2016/9/29,32.30,32.64,32.25,32.52,532.27,7608.60
2016/9/28,32.30,32.40,32.22,32.30,351.65,4966.90
2016/9/27,32.50,32.54,32.23,32.30,384.80,5465.50
2016/9/26,32.31,32.65,32.31,32.55,522.82,7421.40
2016/9/23,32.42,32.45,32.13,32.31,318.51,4480.80
2016/9/22,32.69,32.69,32.21,32.38,310.52,4327.90
2016/9/21,32.67,33.00,32.62,32.69,451.87,6258.60
2016/9/20,32.50,32.70,32.42,32.59,688.48,9902.20
2016/9/19,32.44,32.50,32.29,32.49,296.21,4189.80
2016/9/14,32.60,32.80,32.30,32.46,358.91,5066.10
2016/9/13,31.81,32.46,31.80,32.41,477.01,6717.80
2016/9/12,31.81,31.97,31.76,31.79,464.25,6508.70
2016/9/9,31.95,31.96,31.76,31.78,373.17,5265.20
2016/9/8,31.95,31.99,31.80,31.95,608.57,8623.60
2016/9/7,32.00,32.08,31.80,31.99,1232.47,17626.30
2016/9/6,32.20,32.25,32.00,32.07,675.04,9231.30
2016/9/5,32.12,32.66,32.06,32.44,372.95,4976.20
2016/9/2,32.14,32.28,32.06,32.18,254.87,3368.30
2016/9/1,32.17,32.30,32.01,32.04,326.64,4304.00
2016/8/31,31.90,32.18,31.85,32.16,381.97,5094.20
2016/8/30,31.57,31.86,31.46,31.85,435.94,5745.10
2016/8/29,31.50,31.74,31.45,31.68,310.41,4056.50
2016/8/26,31.98,32.13,31.21,31.55,564.76,7357.60
2016/8/25,32.09,32.14,31.97,32.00,701.32,9321.50
2016/8/24,32.05,32.15,31.97,32.08,243.82,3099.50
2016/8/23,32.18,32.48,32.01,32.06,274.67,3516.00
2016/8/22,32.20,32.20,31.97,32.12,279.49,3571.30
2016/8/19,31.97,32.19,31.92,31.98,435.41,5632.00
2016/8/18,31.83,32.12,31.83,31.97,302.86,3852.50
2016/8/17,31.62,32.08,31.61,31.98,329.89,4220.50
2016/8/16,31.69,32.02,31.50,31.98,343.73,4290.60
2016/8/15,31.95,32.03,31.70,31.80,498.73,6509.20
2016/8/12,32.12,32.23,32.02,32.15,354.48,4800.00
2016/8/11,32.22,32.24,32.08,32.14,292.70,3997.70
2016/8/10,32.40,32.45,32.05,32.11,391.37,5404.20
2016/8/9,32.45,32.45,32.02,32.34,449.93,6177.90
2016/8/8,32.31,32.50,32.10,32.21,418.54,5733.00
2016/8/5,32.69,32.82,32.25,32.29,432.77,5942.40
2016/8/4,31.94,33.50,31.94,32.72,593.30,8067.90
2016/8/3,31.75,31.94,31.50,31.91,333.25,4413.00
2016/8/2,31.70,31.71,31.58,31.60,545.48,7244.20
2016/8/1,31.61,31.79,31.50,31.63,389.79,5018.90
2016/7/29,31.83,31.88,31.59,31.61,278.42,3673.70
2016/7/28,31.72,31.83,31.50,31.64,318.38,4197.10
2016/7/27,31.76,31.96,31.71,31.83,421.06,5629.20
2016/7/26,31.82,31.97,31.72,31.82,389.76,5132.20
2016/7/25,31.71,31.90,31.70,31.83,524.74,6968.30
2016/7/22,31.41,31.89,31.37,31.81,804.95,10801.20
2016/7/21,31.60,31.65,31.45,31.51,755.23,10766.20
2016/7/20,31.56,31.70,31.51,31.61,582.42,8382.50
2016/7/19,31.55,31.85,31.49,31.72,563.38,8063.80
2016/7/18,31.20,31.85,30.95,31.71,516.24,7185.20
2016/7/15,31.24,31.37,31.16,31.25,744.27,10670.10
2016/7/14,31.08,31.26,31.02,31.19,629.99,9113.30
2016/7/13,31.39,31.40,31.05,31.16,1057.02,15285.40
2016/7/12,32.00,32.01,31.39,31.40,1658.61,26000.70
2016/7/11,31.93,32.05,31.87,31.95,1458.69,23743.40
2016/7/8,31.93,32.03,31.89,31.93,951.15,15101.90
2016/7/7,32.01,32.43,31.86,31.91,1050.80,16606.20
2016/7/6,32.09,32.40,31.95,32.04,1039.86,16418.60
2016/7/5,32.26,32.38,32.01,32.19,917.80,14131.80
2016/7/4,32.57,32.62,32.21,32.26,1287.80,20364.20
2016/7/1,32.32,32.53,32.21,32.39,1677.99,25840.20
2016/6/30,32.30,32.50,31.97,32.32,1755.99,27071.40
2016/6/29,32.00,32.55,31.88,32.42,1312.08,19909.70
2016/6/28,31.94,32.50,31.86,32.22,2563.09,38745.60
2016/6/27,31.94,32.25,31.11,32.21,1087.83,15464.50
2016/6/24,32.00,32.04,31.75,31.93,469.76,6754.60
2016/6/23,31.80,32.09,31.51,31.79,712.86,10328.80
2016/6/22,32.03,32.10,31.88,31.99,881.87,13221.40
2016/6/21,32.08,32.38,31.88,32.02,651.50,9598.00
2016/6/20,31.80,32.26,31.72,31.91,1135.69,16852.90
2016/6/17,31.49,31.75,31.40,31.55,799.04,11513.10
2016/6/16,31.32,31.84,31.32,31.51,570.69,8209.20
2016/6/15,31.20,31.27,31.04,31.16,787.97,11072.10
2016/6/14,31.89,31.96,31.36,31.37,1469.89,21856.00
2016/6/13,31.78,31.96,31.64,31.74,735.10,10651.30
2016/6/8,31.70,32.20,31.50,32.00,795.13,11633.90
2016/6/7,31.83,31.96,31.21,31.92,726.92,10393.70
2016/6/6,32.09,32.18,31.71,31.81,1069.06,15406.20
2016/6/3,31.60,32.06,31.52,31.99,1761.61,25676.10
2016/6/2,31.61,31.76,31.14,31.25,928.89,12531.40
2016/6/1,32.10,32.35,31.35,31.46,918.61,12431.20
2016/5/31,31.81,32.80,31.64,32.06,609.36,7967.00
2016/5/30,32.07,32.09,31.75,31.80,567.82,7433.60
2016/5/27,32.29,32.76,32.08,32.26,598.29,7922.10
2016/5/26,32.65,33.04,32.00,32.10,606.34,8077.20
2016/5/25,32.39,33.80,32.24,32.83,784.98,10421.90
2016/5/24,32.32,32.42,31.88,32.12,766.94,9927.50
2016/5/23,32.10,32.37,31.88,32.00,532.53,6650.70
2016/5/20,31.10,32.26,31.05,32.13,420.19,5251.40
2016/5/19,31.05,31.49,30.65,31.36,424.42,5320.00
2016/5/18,30.99,31.57,30.90,31.11,448.87,5627.30
2016/5/17,30.57,31.10,30.47,31.04,308.45,3737.50
2016/5/16,30.98,31.29,30.70,30.74,640.16,7883.30
2016/5/13,30.82,31.45,30.26,31.38,641.92,8224.00
2016/5/12,30.98,31.35,29.99,31.30,1216.24,15759.40
2016/5/11,31.38,31.58,30.81,31.05,518.85,6463.00
2016/5/10,30.28,31.60,30.13,31.55,656.37,8140.60
2016/5/9,30.25,30.49,29.98,30.38,750.84,9711.40
2016/5/6,29.35,30.30,29.35,30.18,726.45,9041.20
2016/5/5,28.90,29.69,28.56,29.26,627.37,7565.30
2016/5/4,29.05,29.15,27.81,29.01,828.85,9978.40
2016/5/3,29.33,29.40,28.94,29.10,944.41,12658.20
2016/4/29,30.37,30.37,28.86,28.96,1403.53,19818.10
2016/4/28,30.30,30.60,30.03,30.41,1688.41,25212.10
2016/4/27,30.96,30.97,30.24,30.50,1222.91,17558.40
2016/4/26,30.28,31.65,30.03,30.97,1008.42,14257.00
2016/4/25,29.91,30.15,29.73,29.92,840.90,11502.30
2016/4/22,30.28,30.49,29.80,29.91,1521.38,21204.30
2016/4/21,30.13,30.33,29.92,30.04,833.52,11123.90
2016/4/20,29.55,30.32,29.46,30.12,670.68,8793.30
2016/4/19,28.70,29.79,28.62,29.43,529.92,6705.40
2016/4/18,29.70,30.00,29.61,29.66,674.49,9100.30
2016/4/15,29.77,30.06,29.49,29.71,1089.53,14888.00
2016/4/14,29.50,29.80,29.10,29.64,724.55,9744.00
2016/4/13,29.53,30.10,29.50,29.97,1045.87,14045.70
2016/4/12,30.16,30.16,29.31,29.53,1004.47,13343.30
2016/4/11,29.20,30.38,29.12,30.18,1432.60,18957.20
2016/4/8,29.20,29.61,28.77,29.30,1738.66,23044.40
2016/4/7,29.35,29.48,28.80,29.22,1352.17,16379.40
2016/4/6,29.91,30.10,28.98,29.23,1592.02,20371.90
2016/4/5,30.29,30.36,29.89,30.26,772.33,9934.90
2016/4/1,30.37,30.49,29.68,30.22,940.98,11757.80
2016/3/31,30.37,30.81,29.87,30.15,1140.24,14167.70
2016/3/30,31.22,31.45,30.29,30.53,1462.29,18253.60
2016/3/29,31.22,31.68,30.75,31.51,1155.17,13905.30
2016/3/28,30.73,31.27,30.59,31.07,890.50,9925.60
2016/3/25,31.64,31.87,30.90,31.20,903.31,10164.70
2016/3/24,30.90,32.06,30.80,31.99,1161.20,13259.70
2016/3/23,32.77,32.78,31.85,31.99,1124.61,14250.70
2016/3/22,32.27,32.56,31.82,32.21,1281.77,17206.40
2016/3/21,33.00,33.33,32.00,32.03,2021.75,30018.10
2016/3/18,34.00,34.45,32.90,33.94,2542.55,40240.60
2016/3/17,34.00,34.52,33.00,33.77,379.20,5831.60
2016/3/16,34.30,34.66,34.00,34.53,2015.67,32856.90
2016/3/15,33.68,34.81,33.50,34.50,1783.99,26406.90
2016/3/14,35.84,35.84,33.90,34.05,930.31,14189.20
2016/3/11,35.79,36.19,35.42,36.00,1030.24,16758.70
2016/3/10,36.26,36.28,35.44,35.76,2187.75,35749.60
2016/3/9,35.70,36.19,35.67,36.15,1322.66,19814.10
2016/3/8,36.95,37.10,35.66,35.70,1258.55,18588.20
2016/3/7,36.90,37.17,36.71,36.90,1503.03,23148.00
2016/3/4,37.06,37.59,36.46,36.92,2353.03,35870.40
2016/3/3,36.92,37.88,36.80,36.98,667.38,9258.00
2016/3/2,36.85,37.11,36.41,36.93,530.06,7371.10
2016/3/1,35.79,37.23,35.65,36.90,636.06,8786.60
2016/2/29,35.41,36.28,35.36,35.79,1266.51,17676.10
2016/2/26,35.56,35.88,35.27,35.51,563.82,7623.00
2016/2/25,35.30,35.53,35.12,35.21,410.38,5551.40
2016/2/24,35.50,35.61,35.05,35.26,470.23,6406.10
2016/2/23,34.15,35.95,34.02,35.62,543.26,7299.00
2016/2/22,34.39,34.66,34.18,34.57,531.31,7089.10
2016/2/19,34.41,35.25,34.39,34.49,366.28,4866.60
2016/2/18,34.44,34.86,34.34,34.44,444.13,5921.50
2016/2/17,34.50,34.85,34.34,34.42,515.84,6834.10
2016/2/16,35.00,35.15,34.53,34.74,1082.98,14735.90
2016/2/15,35.46,35.68,34.80,34.95,1494.46,19696.10
2016/2/5,35.53,36.60,35.32,35.97,629.48,7674.80
2016/2/4,34.20,36.20,33.98,36.01,517.04,5992.90
2016/2/3,33.79,34.90,33.61,34.12,424.96,5091.10
2016/2/2,33.69,34.00,32.95,33.80,600.60,7073.20
2016/2/1,35.00,35.08,33.39,33.84,873.45,10976.40
2016/1/29,35.19,35.42,35.00,35.03,553.52,7378.80
2016/1/28,34.95,35.09,34.86,35.04,543.46,7284.90
2016/1/27,34.91,35.19,34.58,34.97,438.31,5850.40
2016/1/26,35.07,35.28,34.90,34.97,530.75,7100.10
2016/1/25,35.30,35.38,34.99,35.04,485.92,6544.70
2016/1/22,35.02,35.36,34.95,35.31,768.27,10302.50
2016/1/21,35.25,35.37,34.75,34.88,677.96,9269.50
2016/1/20,35.35,36.38,35.12,35.26,1040.20,14578.50
2016/1/19,34.54,35.15,34.45,35.12,715.85,9961.50
2016/1/18,35.05,35.48,34.91,35.05,1437.45,20215.00
2016/1/15,36.08,36.08,35.38,35.43,2024.47,28287.80
2016/1/14,36.05,36.24,35.47,35.84,834.99,11138.60
2016/1/13,36.00,36.94,35.80,36.25,1332.50,17957.80
2016/1/12,36.31,37.43,36.16,36.45,1832.32,24756.80
2016/1/11,35.25,36.50,35.03,36.19,738.68,10207.80
2016/1/8,34.51,37.48,34.47,35.32,847.34,11588.80
2016/1/7,33.09,35.37,33.09,35.00,725.46,9741.00
2016/1/6,33.18,33.27,32.90,33.02,583.51,7584.70
2016/1/5,33.14,33.46,32.91,33.02,588.85,7946.90
2016/1/4,33.40,33.95,33.24,33.49,613.32,8609.80
2015/12/31,33.71,33.85,33.21,33.38,683.69,9577.40
2015/12/30,34.20,34.35,33.50,33.55,1117.60,15846.00
2015/12/29,33.61,35.14,33.01,34.37,1732.36,25135.90
2015/12/28,34.02,35.51,33.53,33.57,1023.53,14414.50
2015/12/25,33.00,34.00,32.96,33.73,1452.80,20576.90
2015/12/24,32.50,33.05,32.35,32.86,1428.03,18919.70
2015/12/23,32.96,33.66,32.07,32.85,1725.50,23242.90
2015/12/22,32.95,33.05,32.50,32.91,1477.04,19851.90
2015/12/21,32.80,33.38,32.63,33.17,1723.99,22651.60
2015/12/18,32.65,33.15,32.50,32.79,2127.94,27117.40
2015/12/17,31.80,32.49,31.68,32.46,937.12,11456.80
2015/12/16,32.07,32.29,31.66,31.68,1112.60,13562.90
2015/12/15,32.30,32.67,32.10,32.20,1376.11,16857.80
2015/12/14,31.61,32.93,31.56,32.64,2800.13,34441.60
2015/12/11,31.10,31.83,31.00,31.68,655.42,8019.40
2015/12/10,32.00,32.15,30.55,30.70,710.87,8548.60
2015/12/9,30.05,30.18,29.77,29.86,361.58,4217.60
2015/12/8,30.48,30.48,29.67,29.93,529.90,6261.50
2015/12/7,31.05,31.13,30.68,30.90,393.34,4552.10
2015/12/4,31.01,31.40,30.58,31.23,763.24,9054.20
2015/12/3,30.91,31.33,30.84,31.14,865.55,10407.50
2015/12/2,31.29,31.58,30.71,30.77,1197.74,14249.20
2015/12/1,31.10,32.06,30.83,31.77,1022.12,11907.60
2015/11/30,30.21,31.15,30.05,30.96,675.68,7609.00
2015/11/27,30.42,31.10,30.36,30.57,687.28,7502.00
2015/11/26,30.49,31.18,30.10,30.26,1033.18,11475.00
2015/11/25,29.33,31.17,29.07,30.55,748.46,7738.00
2015/11/24,29.60,29.79,29.00,29.46,636.17,6495.30
2015/11/23,29.97,30.20,28.73,30.14,1200.96,13696.50
2015/11/20,30.16,30.47,29.61,29.84,900.30,10065.60
2015/11/19,30.08,30.36,29.81,30.27,592.75,6520.30
2015/11/18,29.86,30.66,29.61,30.22,950.37,10550.40
2015/11/17,28.86,29.87,28.86,29.76,641.92,6448.30
2015/11/16,29.65,30.28,28.60,28.88,486.37,4661.70
2015/11/13,29.15,30.24,29.03,29.98,591.38,5557.10
2015/11/12,29.53,30.18,28.65,30.16,879.53,8795.20
2015/11/11,28.86,30.35,28.52,30.29,884.92,9345.20
2015/11/10,29.50,30.39,28.79,29.65,900.85,8918.90
2015/11/9,27.40,29.00,26.97,29.00,657.11,5925.90
2015/11/6,25.20,27.30,25.12,26.36,745.34,6872.50
2015/11/5,25.30,27.55,24.65,25.11,500.99,4765.40
2015/11/4,28.49,28.50,26.45,26.45,631.21,6669.00
2015/11/3,30.46,31.15,29.30,29.39,863.19,10545.20
2015/11/2,31.00,31.40,30.52,30.55,940.16,12792.40
2015/10/30,30.95,31.64,30.50,31.41,1427.05,18516.30
2015/10/29,33.03,33.63,31.24,31.29,1551.33,21763.80
2015/10/28,33.41,33.49,32.60,32.97,1617.60,23532.30
2015/10/27,34.18,34.26,33.80,33.89,2016.32,29015.80
2015/10/26,33.71,34.28,33.50,34.07,2309.63,32530.70
2015/10/23,34.50,34.76,33.77,33.79,1609.23,21860.80
2015/10/22,34.90,35.69,34.70,34.87,1757.28,23371.30
2015/10/21,34.00,35.44,33.57,35.09,1443.95,18232.10
2015/10/20,33.34,34.24,33.15,33.89,1100.65,13113.80
2015/10/19,32.77,33.64,32.61,32.89,783.77,9106.70
2015/10/16,34.00,34.09,33.21,33.29,1376.58,16663.10
2015/10/15,33.10,34.30,32.95,34.21,1279.80,14694.90
2015/10/14,33.00,33.39,32.28,33.36,831.40,9469.20
2015/10/13,34.01,34.42,33.11,33.37,1377.95,16691.80
2015/10/12,34.90,36.08,34.10,34.31,2064.11,25737.50
2015/10/9,35.76,35.98,33.80,34.94,2224.96,26969.40
2015/10/8,35.01,36.73,34.58,35.10,2262.14,25604.00
2015/9/30,39.89,40.08,36.39,36.56,2822.94,33417.90
2015/9/29,82.69,82.69,80.55,80.62,1633.92,18734.50
2015/9/28,79.95,82.78,79.48,82.57,1432.24,16244.20
2015/9/25,80.46,80.55,78.50,79.25,1156.08,12402.70
2015/9/24,80.50,81.23,79.79,80.55,1125.49,11945.60
2015/9/23,81.95,82.39,80.50,81.09,1168.56,12075.20
2015/9/22,79.00,81.30,78.48,80.46,986.05,9818.90
2015/9/21,78.80,79.48,77.50,78.47,1012.39,9624.10
2015/9/18,78.01,80.00,77.30,79.03,1096.02,10787.70
2015/9/17,79.53,81.00,77.80,78.63,1816.58,19754.10
2015/9/16,80.94,82.75,79.40,80.63,1236.88,12841.60
2015/9/15,79.01,86.00,78.40,82.19,677.62,6461.60
2015/9/14,77.46,83.80,72.02,80.40,750.92,6377.40
2015/9/11,77.51,81.30,77.43,77.46,2942.63,22984.80
2015/9/10,76.73,86.03,71.11,86.03,969.03,8056.60
2015/9/9,80.30,80.70,75.10,78.21,1495.02,14249.60
2015/9/8,77.00,78.99,72.33,74.48,1100.09,11171.00
2015/9/7,78.98,79.89,75.20,77.81,1277.71,14605.10
2015/9/2,81.00,81.50,77.71,78.66,1225.31,16182.80
2015/9/1,77.00,82.00,76.02,81.94,1755.19,22016.20
2015/8/31,79.00,79.88,72.23,76.52,1382.42,18968.70
2015/8/28,81.00,83.82,74.44,77.44,1260.80,18682.70
2015/8/27,85.12,85.48,82.40,82.43,1411.42,23669.20
2015/8/26,84.65,85.30,83.01,84.87,1582.60,26593.10
2015/8/25,81.00,84.59,80.66,84.43,1284.85,20061.80
2015/8/24,83.20,84.60,80.08,80.44,1387.71,23254.20
2015/8/21,86.80,86.80,83.88,83.96,2516.27,47457.80
2015/8/20,87.00,87.69,86.00,87.00,2227.90,39977.80
2015/8/19,86.00,88.36,85.60,86.50,1252.35,21031.20
2015/8/18,90.43,91.00,86.78,86.98,1836.01,32173.80
2015/8/17,90.69,91.65,89.66,90.18,2307.81,42634.80
2015/8/14,88.48,92.37,87.29,90.26,2357.10,42482.00
2015/8/13,88.30,89.68,87.48,88.45,2167.50,38272.60
2015/8/12,91.80,92.18,88.68,89.39,2586.11,45160.00
2015/8/11,87.51,92.56,86.72,91.99,3402.46,58790.20
2015/8/10,89.23,89.78,85.10,86.95,2886.16,46510.10
2015/8/7,85.62,88.28,83.80,88.01,1488.70,22613.00
2015/8/6,86.40,86.99,85.01,85.54,2048.82,32091.40
2015/8/5,87.50,87.78,85.00,86.38,1754.52,26292.20
2015/8/4,84.80,88.30,83.70,87.41,1410.18,20448.00
2015/8/3,85.82,86.45,84.02,85.44,1873.28,26542.50
2015/7/31,90.75,91.06,84.90,85.22,2227.71,34994.50
2015/7/30,92.70,93.38,90.30,91.06,1554.08,24265.90
2015/7/29,93.80,94.30,91.00,93.17,1956.13,30740.80
2015/7/28,91.00,92.48,90.56,91.58,2436.54,37139.10
2015/7/27,87.34,89.63,87.20,89.56,1893.20,27584.80
2015/7/24,85.68,87.28,85.30,86.60,1749.36,24963.70
2015/7/23,85.88,86.94,84.69,85.57,1756.87,25143.20
2015/7/22,82.55,86.12,82.54,85.44,1036.12,14248.60
2015/7/21,83.80,84.05,82.31,82.41,1143.96,15671.70
2015/7/20,86.30,86.30,83.70,84.41,1601.70,22587.40
2015/7/17,86.95,88.00,86.02,86.31,762.42,10532.70
2015/7/16,88.95,89.44,86.66,87.02,1047.50,14522.30
2015/7/15,88.05,89.76,87.50,88.95,1005.89,13697.90
2015/7/14,87.00,89.85,86.03,88.72,905.31,12043.10
2015/7/13,88.12,88.40,85.02,86.90,894.65,11556.80
2015/7/10,87.00,88.49,85.86,87.05,950.69,12417.70
2015/7/9,86.80,93.76,86.51,88.57,877.88,11923.40
2015/7/8,90.54,90.79,85.94,86.15,1145.26,15988.90
2015/7/7,89.10,90.53,86.70,90.47,1355.64,19460.50
2015/7/6,89.00,90.28,88.00,88.66,2812.12,42967.10
2015/7/3,86.80,88.45,85.98,87.60,1992.62,28926.10
2015/7/2,86.20,88.11,84.63,86.07,2995.02,43204.90
2015/7/1,85.70,86.97,85.16,86.32,1697.86,24083.60
2015/6/30,86.20,86.79,83.90,84.87,1750.76,24655.80
2015/6/29,90.24,90.30,87.45,88.10,2502.16,35765.30
2015/6/26,88.79,90.68,88.33,90.11,1875.91,25937.90
2015/6/25,86.50,88.30,85.04,87.99,1468.04,19530.20
2015/6/24,88.22,89.92,85.15,85.54,1632.68,21561.30
2015/6/23,92.40,93.40,89.27,89.92,1130.51,15212.30
2015/6/19,84.00,90.91,83.70,90.80,923.87,12271.50
2015/6/18,84.51,87.25,83.91,84.56,1440.29,19615.30
2015/6/17,86.21,86.21,83.80,84.67,1613.89,23118.30
2015/6/16,87.79,88.78,86.10,86.21,1550.16,22619.10
2015/6/15,81.58,86.28,81.31,86.14,2274.08,33102.90
2015/6/12,82.72,85.43,81.13,81.44,2899.96,39116.50
2015/6/11,81.28,83.95,79.50,82.41,2440.44,31617.80
2015/6/10,79.20,81.28,78.50,81.03,1288.33,16138.30
2015/6/9,77.69,78.98,77.40,78.71,1642.20,20539.30
2015/6/8,79.88,79.92,77.04,78.02,2138.17,26482.30
2015/6/5,79.15,80.13,78.30,79.15,2107.02,25402.80
2015/6/4,82.18,82.80,77.89,78.24,1651.40,19218.30
2015/6/3,77.98,80.20,77.00,79.96,1062.03,12243.50
2015/6/2,78.15,78.24,76.30,76.72,689.92,7924.40
2015/6/1,74.80,79.88,73.85,78.14,1195.57,13697.30
2015/5/29,75.40,76.70,74.40,75.08,940.20,10819.50
2015/5/28,77.91,77.94,75.35,75.74,1518.22,17929.20
2015/5/27,79.15,79.50,77.38,77.95,1714.86,20278.60
2015/5/26,78.80,80.00,77.40,78.41,977.29,11267.70
2015/5/25,76.75,76.75,74.90,75.73,1049.75,12242.40
2015/5/22,75.63,77.49,74.89,77.42,1404.27,16162.00
2015/5/21,75.00,75.63,73.90,74.70,1086.98,12439.70
2015/5/20,69.86,73.52,69.01,73.47,684.60,7796.80
2015/5/19,69.22,70.70,68.37,68.94,573.30,6421.50
2015/5/18,67.20,69.47,66.51,68.80,873.43,9907.40
2015/5/15,66.00,67.61,65.84,66.22,882.23,10008.40
2015/5/14,65.80,66.12,64.93,65.70,1475.36,17059.70
2015/5/13,64.37,66.77,63.12,66.32,1026.53,11523.30
2015/5/12,65.25,65.69,64.90,64.98,1355.27,14951.00
2015/5/11,66.00,66.15,64.80,65.16,531.62,5678.20
2015/5/8,67.16,67.70,66.50,66.94,757.28,8088.30
2015/5/7,69.29,69.30,66.95,67.12,932.29,10079.60
2015/5/6,71.01,71.15,69.15,69.90,879.42,9650.90
2015/5/5,70.15,71.21,69.73,70.28,704.54,7651.80
2015/5/4,68.00,70.16,66.99,69.87,859.36,9390.70
2015/4/30,70.37,70.40,67.68,68.16,1176.71,12895.60
2015/4/29,70.58,71.44,70.38,70.58,1023.72,11145.50
2015/4/28,70.20,71.44,69.76,70.31,1047.62,11164.30
2015/4/27,70.34,71.33,69.76,69.92,1174.09,12359.70
2015/4/24,70.10,70.50,68.63,69.90,937.58,9625.80
2015/4/23,68.90,70.65,68.47,70.15,915.10,9504.40
2015/4/22,67.50,68.97,67.21,68.49,868.45,8949.50
2015/4/21,66.20,69.10,66.00,68.00,1308.89,13399.90
2015/4/20,65.90,68.07,65.51,66.31,2343.65,24834.50
2015/4/17,70.00,70.00,65.80,65.94,2967.03,32735.00
2015/4/16,69.27,70.31,67.38,67.50,4129.93,46445.40
2015/4/15,67.18,70.50,66.00,69.07,2456.37,25895.50
2015/4/14,66.30,67.75,65.95,66.22,1379.53,13713.50
2015/4/13,70.70,71.85,68.81,69.29,697.82,6810.10
2015/4/10,71.01,71.66,69.81,70.55,940.81,9240.80
2015/4/9,72.89,73.60,71.90,72.29,816.23,7880.80
2015/4/8,76.12,77.45,71.83,73.96,1480.27,14531.40
2015/4/7,76.30,76.44,74.70,75.61,1119.84,10594.40
2015/4/3,76.00,79.60,75.49,76.80,734.47,6799.20
2015/4/2,77.29,77.70,74.51,75.47,492.92,4430.00
2015/4/1,71.30,77.56,71.09,77.36,538.59,4766.20
2015/3/31,70.30,72.11,68.50,70.62,589.48,5098.40
2015/3/30,70.47,73.45,70.46,70.46,902.29,7956.00
2015/3/27,79.40,81.40,77.91,78.29,465.73,4350.40
2015/3/26,74.00,79.44,73.70,78.87,433.20,4045.90
2015/3/25,75.26,75.88,73.08,73.85,397.79,3699.50
2015/3/24,75.30,76.98,74.01,75.12,391.99,3637.90
2015/3/23,73.98,76.24,72.30,75.17,635.65,5871.30
2015/3/20,71.20,78.18,70.72,72.84,939.75,9070.30
2015/3/19,74.50,74.92,70.80,71.08,1009.30,10113.40
2015/3/18,73.30,75.50,72.50,73.41,1118.46,11382.60
2015/3/17,74.38,76.77,72.01,73.73,999.66,10092.60
2015/3/16,77.80,78.80,75.25,76.16,1281.39,13017.90
2015/3/13,73.50,74.88,72.29,74.71,941.87,9319.80
2015/3/12,70.16,73.98,69.75,72.78,1746.75,17878.50
2015/3/11,70.52,74.22,68.10,70.98,889.93,8698.50
2015/3/10,63.99,68.11,63.60,67.81,1100.00,10950.60
2015/3/9,61.20,63.88,60.30,63.41,1246.85,12503.10
